,Gen Abrev,Entry,Entry name,Protein,Gene,Organism,Status,GoBiological
0,UBA52,P63048,RL40_BOVIN,Ubiquitin-60S ribosomal protein L40,UBA52,Bos taurus (Bovine),Reviewed,modification-dependent protein catabolic process.protein ubiquitination.translation
1,KXD1,Q2HJA5,DTBP1_BOVIN,Dysbindin,DTNBP1,Bos taurus (Bovine),Reviewed,actin cytoskeleton reorganization.anterograde axonal transport.anterograde synaptic vesicle transport.negative regulation of protein kinase activity.neuron projection development.neuron projection morphogenesis.platelet dense granule organization.positive regulation of gene expression.positive regulation of neurotransmitter secretion.regulation of dopamine receptor signaling pathway.regulation of dopamine secretion.regulation of synaptic vesicle exocytosis
2,FKBP8,O02718,BCL2_BOVIN,Apoptosis regulator Bcl-2,BCL2,Bos taurus (Bovine),Reviewed,extrinsic apoptotic signaling pathway in absence of ligand.intrinsic apoptotic signaling pathway in response to DNA damage.negative regulation of apoptotic process.negative regulation of cellular pH reduction.negative regulation of intrinsic apoptotic signaling pathway.regulation of mitochondrial membrane permeability.regulation of mitochondrial membrane potential.release of cytochrome c from mitochondria
3,ELL,Q5EAB2,CDK9_BOVIN,Cyclin-dependent kinase 9,CDK9,Bos taurus (Bovine),Reviewed,cellular response to cytokine stimulus.DNA repair.negative regulation of cell cycle arrest.negative regulation of mRNA polyadenylation.phosphorylation of RNA polymerase II C-terminal domain.positive regulation of histone H2B ubiquitination.positive regulation of histone phosphorylation.positive regulation of mRNA 3'-UTR binding.positive regulation of transcription by RNA polymerase II.protein phosphorylation.regulation of DNA repair.regulation of muscle cell differentiation.replication fork processing
4,ISYNA1,Q2NL29,INO1_BOVIN,Inositol-3-phosphate synthase 1,ISYNA1,Bos taurus (Bovine),Reviewed,inositol biosynthetic process.phospholipid biosynthetic process
5,SSBP4 ,A0A3Q1MLD3,A0A3Q1MLD3_BOVIN,Single stranded DNA binding protein 4,SSBP4,Bos taurus (Bovine),Unreviewed,positive regulation of transcription by RNA polymerase II
6,LRRC25,Q8MII8,LRC25_BOVIN,Leucine-rich repeat-containing protein 25,LRRC25,Bos taurus (Bovine),Reviewed,NA
7,GDF15,E1BBL5,E1BBL5_BOVIN,Growth differentiation factor 15,GDF15,Bos taurus (Bovine),Unreviewed,activation of MAPK activity.BMP signaling pathway.glial cell-derived neurotrophic factor receptor signaling pathway.negative regulation of growth hormone receptor signaling pathway.negative regulation of multicellular organism growth.positive regulation of myoblast fusion.positive regulation of pathway-restricted SMAD protein phosphorylation.positive regulation of protein kinase B signaling.reduction of food intake in response to dietary excess.SMAD protein signal transduction
8,PGPEP1,A0A4W2EXB0,A0A4W2EXB0_BOBOX,Pyroglutamyl-peptidase I,PGPEP1,Bos indicus x Bos taurus (Hybrid cattle),Unreviewed,NA
9,LSM4,Q3ZBK6,LSM4_BOVIN,U6 snRNA-associated Sm-like protein LSm4,LSM4,Bos taurus (Bovine),Reviewed,"mRNA splicing, via spliceosome.nuclear-transcribed mRNA catabolic process.P-body assembly.spliceosomal snRNP assembly"
10,JUND,E1BD44,BATF_BOVIN,Basic leucine zipper transcriptional factor ATF-like,BATF,Bos taurus (Bovine),Reviewed,"cellular response to DNA damage stimulus.defense response to protozoan.DNA damage response, signal transduction by p53 class mediator.hematopoietic stem cell differentiation.isotype switching.lymphoid progenitor cell differentiation.myeloid dendritic cell differentiation.positive regulation of cytokine production.regulation of transcription by RNA polymerase II.T-helper 17 cell differentiation.T-helper 17 cell lineage commitment.T-helper 2 cell differentiation"
11,IQCN,A0A4W2EY91,A0A4W2EY91_BOBOX,Uncharacterized protein,N/A,Bos indicus x Bos taurus (Hybrid cattle),Unreviewed,NA
12,CIST1,A0A3Q1MIJ5,A0A3Q1MIJ5_BOVIN,Uncharacterized protein,CIST1,Bos taurus (Bovine),Unreviewed,NA
13,PDE4C,Q4GZT3,PKD2_BOVIN,Polycystin-2,PKD2,Bos taurus (Bovine),Reviewed,calcium ion transmembrane transport.cell-cell signaling by wnt.cellular response to calcium ion.detection of mechanical stimulus.inorganic cation transmembrane transport.potassium ion transmembrane transport.protein heterotetramerization.protein tetramerization.regulation of ion transmembrane transport.release of sequestered calcium ion into cytosol.Wnt signaling pathway
14,RAB3A,P11023,RAB3A_BOVIN,Ras-related protein Rab-3A,RAB3A,Bos taurus (Bovine),Reviewed,axonogenesis.lung development.maintenance of presynaptic active zone structure.mitochondrion organization.neuromuscular synaptic transmission.post-embryonic development.protein localization to plasma membrane.protein secretion.regulation of exocytosis.regulation of synaptic vesicle fusion to presynaptic active zone membrane.respiratory system process.response to electrical stimulus.sensory perception of touch.synaptic vesicle exocytosis.synaptic vesicle maturation.vesicle docking involved in exocytosis
15,MPV17L2,A5D787,M17L2_BOVIN,Mpv17-like protein 2,MPV17L2,Bos taurus (Bovine),Reviewed,mitochondrial ribosome assembly.positive regulation of mitochondrial translation
16,IFI30,A6QPN6,GILT_BOVIN,Gamma-interferon-inducible lysosomal thiol reductase,IFI30,Bos taurus (Bovine),Reviewed,antigen processing and presentation of exogenous peptide antigen via MHC class I
17,PIK3R2,P23726,P85B_BOVIN,Phosphatidylinositol 3-kinase regulatory subunit beta,PIK3R2,Bos taurus (Bovine),Reviewed,cellular glucose homeostasis.cellular response to insulin stimulus.insulin receptor signaling pathway.phosphatidylinositol 3-kinase signaling.phosphatidylinositol phosphorylation.positive regulation of cell adhesion.positive regulation of protein import into nucleus.positive regulation of transcription by RNA polymerase II.protein transport.regulation of actin filament polymerization.regulation of autophagy.regulation of phosphatidylinositol 3-kinase activity.regulation of protein localization to plasma membrane.regulation of stress fiber assembly.response to endoplasmic reticulum stress
